date,feature,direction_pred_score,direction_accuracy,class_separation,direction_pred_ma30,direction_acc_ma30,class_sep_ma30
2020-01-07,logret_1,0.85600694041952,0.38461538461538464,0.428003470485335,,,
2020-01-23,logret_1,0.7428172244106777,0.6666666666666666,0.3714086124303494,,,
2020-01-07,ma_squeeze_20_50,0.6342257936887744,0.6923076923076923,0.3171128971385884,,,
2020-01-23,ma_squeeze_20_50,0.003688335118058528,0.4666666666666667,0.001844167559926443,,,
2020-01-07,macd,0.7491137001419051,0.8461538461538461,0.37455685120002297,,,
2020-01-23,macd,0.5358608146102857,0.3333333333333333,0.2679304073734675,,,
2020-01-07,macd_hist,0.8620257897947311,0.6923076923076923,0.4310128959340702,,,
2020-01-23,macd_hist,0.7060103856998872,0.8,0.3530051938598112,,,
2020-01-07,macd_signal,0.6207016721546377,0.8461538461538461,0.31035083754952497,,,
2020-01-23,macd_signal,0.5028633921695521,0.3333333333333333,0.25143169614121796,,,
2020-01-07,mfi14,1.0439131641351433,0.6153846153846154,0.5219565824068944,,,
2020-01-23,mfi14,1.6469594726075598,0.8,0.8234797371407625,,,
2020-01-07,obv,0.048818967019014635,0.7692307692307693,0.02440948351980699,,,
2020-01-23,obv,0.28172410074209925,0.6666666666666666,0.14086205041523353,,,
2020-01-07,parkinson20,1.1017097549863741,0.7692307692307693,0.5508548780285838,,,
2020-01-23,parkinson20,0.22841223784734208,0.6,0.11420611899246395,,,
2020-01-07,pos_in_don20,2.3029447723591425,0.9230769230769231,1.1514723869527173,,,
2020-01-23,pos_in_don20,1.0094981703481802,0.7333333333333333,0.504749085462723,,,
2020-01-07,rel_range,0.6338622726033893,0.5384615384615384,0.3169311364560045,,,
2020-01-23,rel_range,0.8070792986836635,0.7333333333333333,0.4035396495436243,,,
2020-01-07,ret_5,1.6440599917760923,0.6923076923076923,0.8220299960864894,,,
2020-01-23,ret_5,2.083762911572809,0.8666666666666667,1.0418814567517862,,,
2020-01-07,roc10,1.785500618683696,0.8461538461538461,0.89275030964769,,,
2020-01-23,roc10,1.4214843761053626,0.8666666666666667,0.7107421885114981,,,
2020-01-07,roc20,1.6864446528489636,0.8461538461538461,0.8432223267717696,,,
2020-01-23,roc20,0.35998615657637323,0.5333333333333333,0.17999307835815134,,,
2020-01-07,roc5,1.6440599917760923,0.6923076923076923,0.8220299960864894,,,
2020-01-23,roc5,2.083762911572809,0.8666666666666667,1.0418814567517862,,,
2020-01-07,rsi10,1.5491649692774083,0.6923076923076923,0.7745824851031823,,,
2020-01-23,rsi10,1.8070692745284749,0.8666666666666667,0.9035346378667732,,,
2020-01-07,rsi14,1.725821495886591,0.7692307692307693,0.8629107484647074,,,
2020-01-23,rsi14,2.4575275725844827,0.8666666666666667,1.2287637877206177,,,
2020-01-07,rsi5,1.7848203058738166,0.7692307692307693,0.8924101535197547,,,
2020-01-23,rsi5,2.865316071872241,0.8666666666666667,1.4326580372773456,,,
2020-01-07,rsi6,1.3469605655439312,0.6923076923076923,0.6734802831397042,,,
2020-01-23,rsi6,2.8836362512651625,0.8,1.441818127008779,,,
2020-01-07,sma10,1.1007482898208503,0.38461538461538464,0.5503741478674081,,,
2020-01-23,sma10,0.5685117024834274,0.6,0.2842558513682767,,,
2020-01-07,sma20,0.8140918789205379,0.38461538461538464,0.4070459413630179,,,
2020-01-23,sma20,0.5702061643368194,0.6666666666666666,0.285103082277287,,,
2020-01-07,sma5,0.9732317786594895,0.46153846153846156,0.48661589184375903,,,
2020-01-23,sma5,0.5639747944471586,0.6,0.28198739735216005,,,
2020-01-07,sma50,0.7386847929900185,0.46153846153846156,0.36934239756244136,,,
2020-01-23,sma50,0.5191742814049909,0.6666666666666666,0.2595871407629698,,,
2020-01-07,stochd14,2.457553575734159,0.8461538461538461,1.2287767887086467,,,
2020-01-23,stochd14,1.1396833267142645,0.6666666666666666,0.5698416637732175,,,
2020-01-07,stochk14,1.9344495752664703,0.8461538461538461,0.96722478826715,,,
2020-01-23,stochk14,0.9840167152219131,0.6666666666666666,0.49200835791941633,,,
2020-01-07,stochk5,1.418225874624788,0.7692307692307693,0.7091129377193711,,,
2020-01-23,stochk5,0.9633935191051296,0.7333333333333333,0.48169675982884996,,,
2020-01-07,tr14,0.8836451253445284,0.46153846153846156,0.44182256413793297,,,
2020-01-23,tr14,0.5962181116349166,0.5333333333333333,0.29810905599745685,,,
2020-01-07,vol10,0.4555968883781611,0.5384615384615384,0.22779844425108567,,,
2020-01-23,vol10,0.3899614206758412,0.6666666666666666,0.19498071049727517,,,
2020-01-07,vol20,0.17380605059339066,0.6923076923076923,0.08690302532902713,,,
2020-01-23,vol20,0.44875643130887155,0.4666666666666667,0.22437821575611547,,,
2020-01-07,vol_roc5,0.6324553720451738,0.6923076923076923,0.3162277260198148,,,
2020-01-23,vol_roc5,0.000028944789143343766,0.8,0.00002894398241151053,,,
2020-01-07,vol_z20,0.3687112840957488,0.6923076923076923,0.1843556422404649,,,
2020-01-23,vol_z20,0.9709662044591357,0.8666666666666667,0.4854831023776379,,,
2020-01-07,vwap10,0.9665005138810533,0.38461538461538464,0.48325025937478766,,,
2020-01-23,vwap10,0.5610917983542527,0.6,0.28054589930251816,,,
2020-01-07,vwap20,0.721669175605357,0.46153846153846156,0.3608345894634341,,,
2020-01-23,vwap20,0.5667475207540954,0.6666666666666666,0.2833737604866403,,,
2020-01-07,willr14,1.9344495752717974,0.8461538461538461,0.9672247882712919,,,
2020-01-23,willr14,0.984016715211674,0.6666666666666666,0.4920083579150162,,,
